!SESSION 2025-04-20 19:23:07.401 -----------------------------------------------
eclipse.buildId=2020.1
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=tr_TR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-04-20 19:26:20.680
!MESSAGE Referenced part does not exist yet: org.eclipse.ui.views.TaskList.

!ENTRY org.eclipse.ui 4 4 2025-04-20 19:26:23.805
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 19:26:28.396
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 19:26:28.397
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 19:26:28.408
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 19:26:28.429
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 19:26:28.429
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 19:26:28.430
!MESSAGE XSCT Command: [setws C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 19:26:28.802
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 19:26:28.802
!MESSAGE XSCT command with result: [setws C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 19:26:28.802
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 19:26:28.804
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.1/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-20 19:29:22.654
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 19:29:27.582
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/alise/AppData/Local/Temp/hwspec_design_1_wrapper4513240204578009168/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 19:29:27.679
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/alise/AppData/Local/Temp/hwspec_design_1_wrapper4513240204578009168/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 19:29:27.746
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/alise/AppData/Local/Temp/hwspec_design_1_wrapper4513240204578009168/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 19:29:27.753
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/alise/AppData/Local/Temp/hwspec_design_1_wrapper4513240204578009168/design_1_wrapper.xsa], Result: [null, {"axi_timer_0": {"hier_name": "axi_timer_0",
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/domain_microblaze_0/system.mss], Thread: Worker-49: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:25.642
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/domain_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-49: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:29.839
!MESSAGE XSCT Command: [disconnect tcfchan#30], Thread: Thread-3238

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:29.856
!MESSAGE XSCT command with result: [disconnect tcfchan#30], Result: [null, ]. Thread: Thread-3238

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:30.847
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:30.853
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#31]. Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:30.854
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:30.862
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A6EFB1A]. Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:30.862
!MESSAGE XSCT Command: [version -server], Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:30.863
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.1]. Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:30.863
!MESSAGE XSCT Command: [version], Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:30.864
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.1
SW Build 2902540 on Wed May 27 19:54:49 MDT 2020
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:30.864
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:30.868
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A6EFB1A]. Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:30.868
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:30.880
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:30.880
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:30.884
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A6EFB1A]. Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:30.884
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:30.895
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:30.896
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:30.899
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A6EFB1A]. Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:30.900
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:30.911
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:30.911
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:30.915
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A6EFB1A]. Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:30.916
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:30.927
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:30.927
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:30.931
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A6EFB1A]. Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:30.931
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:30.944
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:30.944
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level == 0}], Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:30.956
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level == 0}], Result: [null, ]. Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:30.956
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:30.959
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:30.968
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:30.973
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A6EFB1A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:30.973
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:30.984
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:30.985
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==0 && jtag_device_ctx=="jsn-Nexys4DDR-210292A6EFB1A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:31.012
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==0 && jtag_device_ctx=="jsn-Nexys4DDR-210292A6EFB1A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:31.013
!MESSAGE XSCT Command: [fpga -file C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/ucp_app/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:33.208
!MESSAGE XSCT command with result: [fpga -file C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/ucp_app/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:33.253
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:33.273
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:33.274
!MESSAGE XSCT Command: [loadhw -hw C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -regs], Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:33.290
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:33.290
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:33.293
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:33.293
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:33.308
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:33.309
!MESSAGE XSCT Command: [rst -system], Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:33.313
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:33.313
!MESSAGE XSCT Command: [after 3000], Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:36.325
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:36.325
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:36.339
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:36.339
!MESSAGE XSCT Command: [dow C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/ucp_app/Debug/ucp_app.elf], Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:36.402
!MESSAGE XSCT command with result: [dow C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/ucp_app/Debug/ucp_app.elf], Result: [null, ]. Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:36.442
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:36.453
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:36.453
!MESSAGE XSCT Command: [con], Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:36.470
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-50: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:50.437
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/domain_microblaze_0/system.mss ], Thread: Worker-43: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:50.441
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/domain_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-43: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:50.442
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/domain_microblaze_0/system.mss], Thread: Worker-43: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:50.445
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/domain_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.2",
}]. Thread: Worker-43: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-20 21:08:50.445
!MESSAGE Generating MD5 hash for file: C:\Users\alise\Desktop\VIVADO\PROJECTS\UART_COMMAND_PARSER\vitis\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\domain_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:50.446
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/domain_microblaze_0/system.mss], Thread: Worker-43: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:50.448
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/alise/Desktop/VIVADO/PROJECTS/UART_COMMAND_PARSER/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/domain_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-43: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:52.803
!MESSAGE XSCT Command: [disconnect tcfchan#31], Thread: Thread-3286

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:52.806
!MESSAGE XSCT command with result: [disconnect tcfchan#31], Result: [null, ]. Thread: Thread-3286

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:53.810
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:53.815
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#32]. Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:53.816
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:53.826
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A6EFB1A]. Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:53.826
!MESSAGE XSCT Command: [version -server], Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:53.829
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.1]. Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:53.829
!MESSAGE XSCT Command: [version], Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:53.830
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.1
SW Build 2902540 on Wed May 27 19:54:49 MDT 2020
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:53.831
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:53.842
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A6EFB1A]. Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:53.843
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:53.854
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:53.855
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:53.859
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A6EFB1A]. Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:53.859
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:53.870
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A6EFB1A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:53.870
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:53.874
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A6EFB1A]. Thread: Worker-21: Launching Debugger_ucp_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-20 21:08:53.875
